antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
abnormal appearing skin,itching of skin,0.06651278624794994,0.041964809977930305,0.020263621454169958,0.3046575342465754,7.259833522582318,1.0,0.017472425018172043,1.3777889848623146,0.9236932031678147,0.22970987881013594,0.2741994521752313,0.39376464476489725
itching of skin,abnormal appearing skin,0.041964809977930305,0.06651278624794994,0.020263621454169958,0.4828717552832192,7.259833522582318,1.0,0.017472425018172043,1.8051367785244437,0.9000251802514333,0.22970987881013594,0.44602535835682183,0.39376464476489725
abnormal appearing skin,skin lesion,0.06651278624794994,0.04997064123590273,0.023478912308408754,0.3529984779299848,7.064117433745551,1.0,0.02015522572921216,1.4683572238355413,0.9196049895321925,0.2524491661949754,0.3189668128659666,0.4114263054155597
skin lesion,abnormal appearing skin,0.04997064123590273,0.06651278624794994,0.023478912308408754,0.46985413290113454,7.064117433745551,1.0,0.02015522572921216,1.7608120173800517,0.9035926011251296,0.2524491661949754,0.43208020496820526,0.4114263054155597
abnormal appearing skin,skin swelling,0.06651278624794994,0.061410435522079816,0.026467432019275546,0.39792998477929986,6.479843065698925,1.0,0.022382852848001938,1.5589375666447405,0.9059312890541124,0.26087650674542984,0.35853749284374925,0.41446120076419657
skin swelling,abnormal appearing skin,0.061410435522079816,0.06651278624794994,0.026467432019275546,0.4309924167490933,6.479843065698925,1.0,0.022382852848001938,1.6405532039112107,0.9010064749018637,0.26087650674542984,0.3904495156780533,0.41446120076419657
low back pain,back pain,0.04475895442304967,0.08831521188928709,0.021442021502763774,0.47905546005609334,5.424382162572881,1.0,0.0174891249589492,1.7500611259096404,0.8538653265998218,0.19207748394819893,0.4285913873549853,0.36092256702194825
back pain,low back pain,0.08831521188928709,0.04475895442304967,0.021442021502763774,0.24278967398780318,5.424382162572881,1.0,0.0174891249589492,1.2615267023729992,0.8946592265221253,0.19207748394819893,0.20730968427465984,0.36092256702194825
sharp abdominal pain,back pain,0.13082670230213206,0.08831521188928709,0.020757658587944684,0.15866530473272045,1.7965795624385184,1.0,0.009203670653355207,1.0836172491627534,0.5101246726347549,0.10463359869361093,0.0771649299855272,0.19685294215497962
back pain,sharp abdominal pain,0.08831521188928709,0.13082670230213206,0.020757658587944684,0.23504057957723876,1.7965795624385186,1.0,0.009203670653355207,1.1362345171427681,0.48633776688303304,0.10463359869361093,0.119899998712722,0.19685294215497962
nausea,burning abdominal pain,0.09592014416165542,0.052566360930571585,0.02153920913563749,0.22455355258158485,4.271810880691739,1.0,0.016497036217123454,1.2217911916723405,0.8471676864388892,0.16967048390698272,0.18152953891307838,0.31715313404443235
burning abdominal pain,nausea,0.052566360930571585,0.09592014416165542,0.02153920913563749,0.4097527155072799,4.271810880691739,1.0,0.016497036217123454,1.5316967643745172,0.8084019906437465,0.16967048390698272,0.3471292600083546,0.31715313404443235
sharp abdominal pain,burning abdominal pain,0.13082670230213206,0.052566360930571585,0.02536597218004009,0.1938898690686229,3.688478061563137,1.0,0.018488888527469778,1.175315385225052,0.8385962510200281,0.16051660516605165,0.14916454547345354,0.33822064518834427
